# Robots.txt for Ologywood Artist Booking Platform
User-agent: *
Allow: /
Allow: /browse
Allow: /artist/
Allow: /venue/
Allow: /how-it-works
Allow: /contact
Allow: /faq
Allow: /terms-of-service
Allow: /privacy-policy

# Disallow private/protected pages
Disallow: /admin
Disallow: /dashboard
Disallow: /venue-dashboard
Disallow: /settings
Disallow: /account
Disallow: /messages
Disallow: /bookings
Disallow: /earnings
Disallow: /rider-builder
Disallow: /saved-riders
Disallow: /availability
Disallow: /verify-email
Disallow: /revert-email
Disallow: /onboarding
Disallow: /get-started

# Disallow API endpoints
Disallow: /api/
Disallow: /trpc/
Disallow: /auth/

# Disallow deprecated pages
Disallow: /_deprecated/

# Crawl delay (be respectful)
Crawl-delay: 1

# Request rate (pages per 10 seconds)
Request-rate: 10/10s

# Sitemaps
Sitemap: https://www.ologywood.com/sitemap.xml
